Date,Position [Encoder Input Ch:0 -> ENC1001 -> HUB0002 Port:0 S/N:750804]
35:04.8,5049
35:05.0,4841
35:05.2,4636
35:05.4,4438
35:05.6,4252
35:05.8,4070
35:06.0,3869
35:06.2,3663
35:06.4,3462
35:06.6,3260
35:06.8,3056
35:07.0,2869
35:07.2,2681
35:07.4,2475
35:07.6,2252
35:07.8,2054
35:08.0,1844
35:08.2,1637
35:08.4,1449
35:08.6,1280
35:08.8,1101
35:09.0,906
35:09.2,722
35:09.4,535
35:09.6,348
35:09.8,170
35:10.0,158
35:10.2,158
35:10.4,158
35:10.6,158
35:10.8,158
35:11.0,158
35:11.2,158
35:11.4,158
35:11.6,158
35:11.8,158
35:12.0,200
35:12.2,437
35:12.4,584
35:12.6,820
35:12.8,1052
35:13.0,1279
35:13.2,1495
35:13.4,1710
35:13.6,1937
35:13.8,2175
35:14.0,2412
35:14.2,2645
35:14.4,2845
35:14.6,3033
35:14.8,3219
35:15.0,3422
35:15.2,3631
35:15.4,3845
35:15.6,4064
35:15.8,4265
35:16.0,4451
35:16.2,4642
35:16.4,4840
35:16.6,5054
35:16.8,5272
35:17.0,5498
35:17.2,5708
35:17.4,5900
35:17.6,6096
35:17.8,6301
35:18.0,6516
35:18.2,6741
35:18.4,6970
35:18.6,7180
35:18.8,7379
35:19.0,7578
35:19.2,7794
35:19.4,8018
35:19.6,8249
35:19.8,8482
35:20.0,8691
35:20.2,8894
35:20.4,9108
35:20.6,9334
35:20.8,9572
35:21.0,9816
35:21.2,10035
35:21.4,10236
35:21.6,10436
35:21.8,10656
35:22.0,10881
35:22.2,11114
35:22.4,11341
35:22.6,11541
35:22.8,11729
35:23.0,11916
35:23.2,12125
35:23.4,12339
35:23.6,12556
35:23.8,12760
35:24.0,12942
35:24.2,13106
35:24.4,13142
35:24.6,13142
35:24.8,13142
35:25.0,13142
35:25.2,13142
35:25.4,13142
35:25.6,13142
35:25.8,13142
35:26.0,13142
35:26.2,13142
35:26.4,13142
35:26.6,13142
35:26.8,13142
35:27.0,13142
35:27.2,13057
35:27.4,12849
35:27.6,12676
35:27.8,12460
35:28.0,12242
35:28.2,12008
35:28.4,11773
35:28.6,11548
35:28.8,11331
35:29.0,11104
35:29.2,10877
35:29.4,10661
35:29.6,10447
35:29.8,10238
35:30.0,10048
35:30.2,9860
35:30.4,9654
35:30.6,9442
35:30.8,9235
35:31.0,9026
35:31.2,8825
35:31.4,8637
35:31.6,8449
35:31.8,8242
35:32.0,8034
35:32.2,7830
35:32.4,7619
35:32.6,7414
35:32.8,7219
35:33.0,7034
35:33.2,6831
35:33.4,6617
35:33.6,6408
35:33.8,6198
35:34.0,5989
35:34.2,5790
35:34.4,5601
35:34.6,5397
35:34.8,5180
35:35.0,4968
35:35.2,4757
35:35.4,4547
35:35.6,4347
35:35.8,4167
35:36.0,3971
35:36.2,3753
35:36.4,3553
35:36.6,3346
35:36.8,3136
35:37.0,2934
35:37.2,2747
35:37.4,2537
35:37.6,2322
35:37.8,2106
35:38.0,1889
35:38.2,1674
35:38.4,1476
35:38.6,1300
35:38.8,1115
35:39.0,918
35:39.2,725
35:39.4,537
35:39.6,344
35:39.8,162
35:40.0,138
35:40.2,138
35:40.4,138
35:40.6,138
35:40.8,138
35:41.0,138
35:41.2,138
35:41.4,138
35:41.6,138
35:41.8,138
35:42.0,138
35:42.2,138
35:42.4,265
35:42.6,440
35:42.8,657
35:43.0,894
35:43.2,1135
35:43.4,1362
35:43.6,1582
35:43.8,1808
35:44.0,2040
35:44.2,2286
35:44.4,2529
35:44.6,2749
35:44.8,2945
35:45.0,3135
35:45.2,3337
35:45.4,3549
35:45.6,3762
35:45.8,3992
35:46.0,4201
35:46.2,4397
35:46.4,4592
35:46.6,4792
35:46.8,5010
35:47.0,5229
35:47.2,5463
35:47.4,5679
35:47.6,5878
35:47.8,6081
35:48.0,6289
35:48.2,6508
35:48.4,6738
35:48.6,6972
35:48.8,7185
35:49.0,7388
35:49.2,7594
35:49.4,7819
35:49.6,8047
35:49.8,8288
35:50.0,8520
35:50.2,8731
35:50.4,8943
35:50.6,9163
35:50.8,9401
35:51.0,9642
35:51.2,9888
35:51.4,10104
35:51.6,10309
35:51.8,10523
35:52.0,10748
35:52.2,10982
35:52.4,11222
35:52.6,11440
35:52.8,11637
35:53.0,11833
35:53.2,12034
35:53.4,12252
35:53.6,12470
35:53.8,12692
35:54.0,12881
35:54.2,13056
35:54.4,13156
35:54.6,13156
35:54.8,13156
35:55.0,13156
35:55.2,13156
35:55.4,13156
35:55.6,13156
35:55.8,13156
35:56.0,13156
35:56.2,13156
35:56.4,13156
35:56.6,13156
35:56.8,13156
35:57.0,13156
35:57.2,13156
35:57.4,13156
35:57.6,13076
35:57.8,12869
35:58.0,12697
35:58.2,12479
35:58.4,12262
35:58.6,12031
35:58.8,11793
35:59.0,11568
35:59.2,11352
35:59.4,11127
35:59.6,10904
35:59.8,10685
36:00.0,10466
36:00.2,10259
36:00.4,10068
36:00.6,9883
36:00.8,9678
36:01.0,9462
36:01.2,9258
36:01.4,9050
36:01.6,8848
36:01.8,8657
36:02.0,8470
36:02.2,8266
36:02.4,8053
36:02.6,7852
36:02.8,7645
36:03.0,7437
36:03.2,7240
36:03.4,7056
36:03.6,6854
36:03.8,6644
36:04.0,6429
36:04.2,6224
36:04.4,6016
36:04.6,5815
36:04.8,5627
36:05.0,5424
36:05.2,5209
36:05.4,4996
36:05.6,4785
36:05.8,4574
36:06.0,4372
36:06.2,4190
36:06.4,3995
36:06.6,3784
36:06.8,3581
36:07.0,3373
36:07.2,3161
36:07.4,2960
36:07.6,2772
36:07.8,2571
36:08.0,2353
36:08.2,2137
36:08.4,1918
36:08.6,1706
36:08.8,1504
36:09.0,1326
36:09.2,1146
36:09.4,951
36:09.6,753
36:09.8,564
36:10.0,372
36:10.2,186
36:10.4,74
36:10.6,75
36:10.8,75
36:11.0,75
36:11.2,75
36:11.4,75
36:11.6,75
36:11.8,75
36:12.0,75
36:12.2,75
36:12.4,75
36:12.6,75
36:12.8,188
36:13.0,381
36:13.2,572
36:13.4,800
36:13.6,1035
36:13.8,1266
36:14.0,1484
36:14.2,1697
36:14.4,1921
36:14.6,2157
36:14.8,2392
36:15.0,2626
36:15.2,2829
36:15.4,3015
36:15.6,3205
36:15.8,3403
36:16.0,3613
36:16.2,3822
36:16.4,4045
36:16.6,4246
36:16.8,4436
36:17.0,4627
36:17.2,4824
36:17.4,5035
36:17.6,5253
36:17.8,5483
36:18.0,5693
36:18.2,5887
36:18.4,6085
36:18.6,6290
36:18.8,6505
36:19.0,6727
36:19.2,6958
36:19.4,7169
36:19.6,7366
36:19.8,7566
36:20.0,7782
36:20.2,8004
36:20.4,8241
36:20.6,8472
36:20.8,8681
36:21.0,8883
36:21.2,9101
36:21.4,9324
36:21.6,9560
36:21.8,9808
36:22.0,10027
36:22.2,10230
36:22.4,10433
36:22.6,10646
36:22.8,10874
36:23.0,11105
36:23.2,11331
36:23.4,11534
36:23.6,11721
36:23.8,11906
36:24.0,12116
36:24.2,12332
36:24.4,12546
36:24.6,12751
36:24.8,12933
36:25.0,13049
36:25.2,13049
36:25.4,13049
36:25.6,13049
36:25.8,13049
36:26.0,13049
36:26.2,13049
36:26.4,13049
36:26.6,13049
36:26.8,13049
36:27.0,13049
36:27.2,13049
36:27.4,13049
36:27.6,13049
36:27.8,13049
36:28.0,12888
36:28.2,12726
36:28.4,12529
36:28.6,12308
36:28.8,12087
36:29.0,11849
36:29.2,11622
36:29.4,11404
36:29.6,11176
36:29.8,10949
36:30.0,10732
36:30.2,10508
36:30.4,10302
36:30.6,10104
36:30.8,9923
36:31.0,9723
36:31.1,9511
36:31.3,9304
36:31.5,9096
36:31.7,8892
36:31.9,8697
36:32.1,8514
36:32.3,8317
36:32.5,8104
36:32.7,7895
36:32.9,7691
36:33.1,7483
36:33.3,7282
36:33.5,7096
36:33.7,6900
36:33.9,6692
36:34.1,6480
36:34.3,6268
36:34.5,6062
36:34.7,5862
36:34.9,5669
36:35.1,5472
36:35.3,5258
36:35.5,5045
36:35.7,4832
36:35.9,4616
36:36.1,4420
36:36.3,4231
36:36.5,4044
36:36.7,3838
36:36.9,3629
36:37.1,3422
36:37.3,3208
36:37.5,3006
36:37.7,2819
36:37.9,2620
36:38.1,2409
36:38.3,2189
36:38.5,1974
36:38.7,1760
36:38.9,1557
36:39.1,1375
36:39.3,1200
36:39.5,1008
36:39.7,811
36:39.9,623
36:40.1,430
36:40.3,242
36:40.5,74
36:40.7,50
36:40.9,50
36:41.1,50
36:41.3,50
36:41.5,50
36:41.7,50
36:41.9,50
36:42.1,50
36:42.3,50
36:42.5,50
36:42.7,50
36:42.9,50
36:43.1,251
36:43.3,415
36:43.5,639
36:43.7,878
36:43.9,1120
36:44.1,1348
36:44.3,1568
36:44.5,1793
36:44.7,2025
36:44.9,2270
36:45.1,2510
36:45.3,2731
36:45.5,2926
36:45.7,3116
36:45.9,3316
36:46.1,3529
36:46.3,3741
36:46.5,3970
36:46.7,4181
36:46.9,4377
36:47.1,4568
36:47.3,4769
36:47.5,4982
36:47.7,5202
36:47.9,5436
36:48.1,5655
36:48.3,5856
36:48.5,6056
36:48.7,6264
36:48.9,6485
36:49.1,6710
36:49.3,6947
36:49.5,7163
36:49.7,7366
36:49.9,7574
36:50.1,7794
36:50.3,8022
36:50.5,8263
36:50.7,8499
36:50.9,8713
36:51.1,8923
36:51.3,9144
36:51.5,9381
36:51.7,9624
36:51.9,9870
36:52.1,10089
36:52.3,10294
36:52.5,10502
36:52.7,10732
36:52.9,10964
36:53.1,11203
36:53.3,11422
36:53.5,11621
36:53.7,11812
36:53.9,12014
36:54.1,12231
36:54.3,12453
36:54.5,12671
36:54.7,12863
36:54.9,13039
36:55.1,13054
36:55.3,13054
36:55.5,13054
36:55.7,13054
36:55.9,13054
36:56.1,13054
36:56.3,13054
36:56.5,13054
36:56.7,13054
36:56.9,13054
36:57.1,13054
36:57.3,13054
36:57.5,13054
36:57.7,13054
36:57.9,13054
36:58.1,13049
36:58.3,12810
36:58.5,12672
36:58.7,12458
36:58.9,12240
36:59.1,12010
36:59.3,11774
36:59.5,11548
36:59.7,11331
36:59.9,11102
37:00.1,10875
37:00.3,10655
37:00.5,10441
37:00.7,10234
37:00.9,10044
37:01.1,9856
37:01.3,9652
37:01.5,9439
37:01.7,9233
37:01.9,9028
37:02.1,8825
37:02.3,8637
37:02.5,8451
37:02.7,8247
37:02.9,8036
37:03.1,7833
37:03.3,7624
37:03.5,7414
37:03.7,7220
37:03.9,7036
37:04.1,6833
37:04.3,6609
37:04.5,6410
37:04.7,6200
37:04.9,5989
37:05.1,5792
37:05.3,5603
37:05.5,5399
37:05.7,5181
37:05.9,4970
37:06.1,4760
37:06.3,4544
37:06.5,4348
37:06.7,4167
37:06.9,3970
37:07.1,3754
37:07.3,3552
37:07.5,3341
37:07.7,3133
37:07.9,2934
37:08.1,2748
37:08.3,2544
37:08.5,2325
37:08.7,2109
37:08.9,1896
37:09.1,1683
37:09.3,1484
37:09.5,1312
37:09.7,1131
37:09.9,936
37:10.1,741
37:10.3,552
37:10.5,362
37:10.7,176
37:10.9,78
37:11.1,80
37:11.3,80
37:11.5,80
37:11.7,80
37:11.9,80
37:12.1,80
37:12.3,80
37:12.5,80
37:12.7,80
37:12.9,80
37:13.1,80
37:13.3,114
37:13.5,352
37:13.7,492
37:13.9,711
37:14.1,942
37:14.3,1173
37:14.5,1392
37:14.7,1604
37:14.9,1814
37:15.1,2040
37:15.3,2277
37:15.5,2510
37:15.7,2721
37:15.9,2910
37:16.1,3092
37:16.3,3277
37:16.5,3481
37:16.7,3682
37:16.9,3898
37:17.1,4106
37:17.3,4300
37:17.5,4484
37:17.7,4665
37:17.9,4867
37:18.1,5073
37:18.3,5290
37:18.5,5512
37:18.7,5717
37:18.9,5905
37:19.1,6098
37:19.3,6301
37:19.5,6511
37:19.7,6731
37:19.9,6956
37:20.1,7164
37:20.3,7357
37:20.5,7555
37:20.7,7763
37:20.9,7983
37:21.1,8213
37:21.3,8441
37:21.5,8651
37:21.7,8850
37:21.9,9054
37:22.1,9276
37:22.3,9508
37:22.5,9748
37:22.7,9968
37:22.9,10169
37:23.1,10366
37:23.3,10572
37:23.5,10793
37:23.7,11018
37:23.9,11248
37:24.1,11454
37:24.3,11641
37:24.5,11827
37:24.7,12017
37:24.9,12227
37:25.1,12435
37:25.3,12649
37:25.5,12839
37:25.7,13006
37:25.9,13133
37:26.1,13133
37:26.3,13133
37:26.5,13133
37:26.7,13133
37:26.9,13133
37:27.1,13133
37:27.3,13133
37:27.5,13133
37:27.7,13133
37:27.9,13133
37:28.1,13133
37:28.3,13133
37:28.5,13061
37:28.7,12834
37:28.9,12695
37:29.1,12491
37:29.3,12282
37:29.5,12063
37:29.7,11829
37:29.9,11615
37:30.1,11406
37:30.3,11191
37:30.5,10972
37:30.7,10761
37:30.9,10553
37:31.1,10351
37:31.3,10159
37:31.5,9982
37:31.7,9794
37:31.9,9597
37:32.1,9394
37:32.3,9194
37:32.5,9001
37:32.7,8807
37:32.9,8629
37:33.1,8449
37:33.3,8255
37:33.5,8048
37:33.7,7856
37:33.9,7657
37:34.1,7458
37:34.3,7267
37:34.5,7091
37:34.7,6905
37:34.9,6703
37:35.1,6499
37:35.3,6299
37:35.5,6099
37:35.7,5904
37:35.9,5722
37:36.1,5536
37:36.3,5335
37:36.5,5130
37:36.7,4928
37:36.9,4725
37:37.1,4526
37:37.3,4337
37:37.5,4164
37:37.7,3974
37:37.9,3778
37:38.1,3578
37:38.3,3378
37:38.5,3179
37:38.7,2986
37:38.9,2803
37:39.1,2616
37:39.3,2412
37:39.5,2201
37:39.7,1997
37:39.9,1791
37:40.1,1592
37:40.3,1416
37:40.5,1255
37:40.7,1080
37:40.9,890
37:41.1,708
37:41.3,528
37:41.5,342
37:41.7,229
37:41.9,229
37:42.1,229
37:42.3,229
37:42.5,229
37:42.7,229
37:42.9,229
37:43.1,229
37:43.3,229
37:43.5,229
37:43.7,342
37:43.9,522
37:44.1,721
37:44.3,958
37:44.5,1185
37:44.7,1406
37:44.9,1617
37:45.1,1838
37:45.3,2072
37:45.5,2311
37:45.7,2551
37:45.9,2764
37:46.1,2955
37:46.3,3143
37:46.5,3337
37:46.7,3543
37:46.9,3752
37:47.1,3973
37:47.3,4179
37:47.5,4369
37:47.7,4555
37:47.9,4748
37:48.1,4964
37:48.3,5169
37:48.5,5397
37:48.7,5614
37:48.9,5811
37:49.1,6003
37:49.3,6205
37:49.5,6417
37:49.7,6637
37:49.9,6868
37:50.1,7081
37:50.3,7281
37:50.5,7481
37:50.7,7687
37:50.9,7906
37:51.1,8133
37:51.3,8372
37:51.5,8592
37:51.7,8796
37:51.9,9001
37:52.1,9223
37:52.3,9454
37:52.5,9693
37:52.7,9928
37:52.9,10134
37:53.1,10333
37:53.3,10542
37:53.5,10765
37:53.7,10994
37:53.9,11226
37:54.1,11438
37:54.3,11630
37:54.5,11818
37:54.7,12013
37:54.9,12222
37:55.1,12436
37:55.3,12652
37:55.5,12844
37:55.7,13014
37:55.9,13135
37:56.1,13133
37:56.3,13133
37:56.5,13133
37:56.7,13133
37:56.9,13133
37:57.1,13133
37:57.3,13133
37:57.5,13133
37:57.7,13133
37:57.9,13133
37:58.1,13133
37:58.3,13133
37:58.5,13133
37:58.7,13133
37:58.9,12983
37:59.1,12814
37:59.3,12628
37:59.5,12422
37:59.7,12214
37:59.9,11987
38:00.1,11761
38:00.3,11546
38:00.5,11338
38:00.7,11122
38:00.9,10908
38:01.1,10698
38:01.3,10486
38:01.5,10290
38:01.7,10101
38:01.9,9927
38:02.1,9737
38:02.3,9532
38:02.4,9334
38:02.6,9135
38:02.8,8937
38:03.0,8754
38:03.2,8576
38:03.4,8390
38:03.6,8196
38:03.8,7992
38:04.0,7794
38:04.2,7595
38:04.4,7399
38:04.6,7214
38:04.8,7039
38:05.0,6846
38:05.2,6644
38:05.4,6441
38:05.6,6238
38:05.8,6041
38:06.0,5852
38:06.2,5668
38:06.4,5478
38:06.6,5278
38:06.8,5071
38:07.0,4866
38:07.2,4666
38:07.4,4471
38:07.6,4286
38:07.8,4109
38:08.0,3917
38:08.2,3712
38:08.4,3520
38:08.6,3319
38:08.8,3118
38:09.0,2926
38:09.2,2749
38:09.4,2555
38:09.6,2346
38:09.8,2144
38:10.0,1938
38:10.2,1733
38:10.4,1542
38:10.6,1368
38:10.8,1203
38:11.0,1023
38:11.2,828
38:11.4,652
38:11.6,471
38:11.8,289
38:12.0,232
38:12.2,232
38:12.4,232
38:12.6,232
38:12.8,232
38:13.0,232
38:13.2,232
38:13.4,232
38:13.6,232
38:13.8,232
38:14.0,425
38:14.2,572
38:14.4,800
38:14.6,1026
38:14.8,1250
38:15.0,1462
38:15.2,1672
38:15.4,1890
38:15.6,2122
38:15.8,2357
38:16.0,2591
38:16.2,2796
38:16.4,2981
38:16.6,3167
38:16.8,3358
38:17.0,3564
38:17.2,3768
38:17.4,3984
38:17.6,4186
38:17.8,4373
38:18.0,4556
38:18.2,4744
38:18.4,4950
38:18.6,5157
38:18.8,5378
38:19.0,5595
38:19.2,5790
38:19.4,5980
38:19.6,6172
38:19.8,6381
38:20.0,6596
38:20.2,6819
38:20.4,7038
38:20.6,7236
38:20.8,7430
38:21.0,7629
38:21.2,7842
38:21.4,8061
38:21.6,8298
38:21.8,8518
38:22.0,8722
38:22.2,8924
38:22.4,9134
38:22.6,9360
38:22.8,9590
38:23.0,9832
38:23.2,10045
38:23.4,10241
38:23.6,10440
38:23.8,10654
38:24.0,10879
38:24.2,11105
38:24.4,11326
38:24.6,11526
38:24.8,11709
38:25.0,11890
38:25.2,12093
38:25.4,12301
38:25.6,12511
38:25.8,12717
38:26.0,12896
38:26.2,13060
38:26.4,13171
38:26.6,13171
38:26.8,13171
38:27.0,13171
38:27.2,13171
38:27.4,13171
38:27.6,13171
38:27.8,13171
38:28.0,13171
38:28.2,13171
38:28.4,13171
38:28.6,13171
38:28.8,13171
38:29.0,13163
38:29.2,12930
38:29.4,12785
38:29.6,12570
38:29.8,12366
38:30.0,12145
38:30.2,11920
38:30.4,11691
38:30.6,11476
38:30.8,11262
38:31.0,11037
38:31.2,10824
38:31.4,10610
38:31.6,10398
38:31.8,10200
38:32.0,10017
38:32.2,9830
38:32.4,9628
38:32.6,9420
38:32.8,9215
38:33.0,9018
38:33.2,8820
38:33.4,8636
38:33.6,8453
38:33.8,8255
38:34.0,8047
38:34.2,7846
38:34.4,7643
38:34.6,7441
38:34.8,7247
38:35.0,7068
38:35.2,6873
38:35.4,6667
38:35.6,6462
38:35.8,6253
38:36.0,6048
38:36.2,5857
38:36.4,5669
38:36.6,5479
38:36.8,5269
38:37.0,5060
38:37.2,4854
38:37.4,4645
38:37.6,4444
38:37.8,4261
38:38.0,4079
38:38.2,3877
38:38.4,3673
38:38.6,3466
38:38.8,3269
38:39.0,3062
38:39.2,2873
38:39.4,2689
38:39.6,2487
38:39.8,2273
38:40.0,2067
38:40.2,1856
38:40.4,1649
38:40.6,1460
38:40.8,1291
38:41.0,1113
38:41.2,923
38:41.4,732
38:41.6,546
38:41.8,360
38:42.0,178
38:42.2,61
38:42.4,61
38:42.6,61
38:42.8,61
38:43.0,61
38:43.2,61
38:43.4,61
38:43.6,61
38:43.8,61
38:44.0,61
38:44.2,106
38:44.4,344
38:44.6,492
38:44.8,716
38:45.0,949
38:45.2,1184
38:45.4,1409
38:45.6,1621
38:45.8,1841
38:46.0,2073
38:46.2,2314
38:46.4,2551
38:46.6,2761
38:46.8,2951
38:47.0,3138
38:47.2,3334
38:47.4,3541
38:47.6,3751
38:47.8,3972
38:48.0,4181
38:48.2,4372
38:48.4,4558
38:48.6,4754
38:48.8,4961
38:49.0,5176
38:49.2,5406
38:49.4,5623
38:49.6,5820
38:49.8,6014
38:50.0,6217
38:50.2,6431
38:50.4,6648
38:50.6,6882
38:50.8,7096
38:51.0,7296
38:51.2,7495
38:51.4,7703
38:51.6,7922
38:51.8,8150
38:52.0,8390
38:52.2,8609
38:52.4,8814
38:52.6,9024
38:52.8,9252
38:53.0,9480
38:53.2,9722
38:53.4,9952
38:53.6,10158
38:53.8,10360
38:54.0,10568
38:54.2,10792
38:54.4,11021
38:54.6,11254
38:54.8,11464
38:55.0,11653
38:55.2,11841
38:55.4,12040
38:55.6,12249
38:55.8,12460
38:56.0,12677
38:56.2,12863
38:56.4,13034
38:56.6,13072
38:56.8,13072
38:57.0,13072
38:57.2,13072
38:57.4,13072
38:57.6,13072
38:57.8,13072
38:58.0,13072
38:58.2,13072
38:58.4,13072
38:58.6,13072
38:58.8,13072
38:59.0,13072
38:59.2,13072
38:59.4,12990
38:59.6,12778
38:59.8,12626
39:00.0,12416
39:00.2,12203
39:00.4,11978
39:00.6,11744
39:00.8,11528
39:01.0,11310
39:01.2,11092
39:01.4,10867
39:01.6,10654
39:01.8,10442
39:02.0,10239
39:02.2,10053
39:02.4,9869
39:02.6,9666
39:02.8,9463
39:03.0,9263
39:03.2,9060
39:03.4,8859
39:03.6,8673
39:03.8,8492
39:04.0,8300
39:04.2,8091
39:04.4,7892
39:04.6,7689
39:04.8,7487
39:05.0,7293
39:05.2,7109
39:05.4,6922
39:05.6,6719
39:05.8,6510
39:06.0,6308
39:06.2,6103
39:06.4,5905
39:06.6,5717
39:06.8,5527
39:07.0,5324
39:07.2,5112
39:07.4,4907
39:07.6,4702
39:07.8,4498
39:08.0,4309
39:08.2,4131
39:08.4,3934
39:08.6,3724
39:08.8,3530
39:09.0,3324
39:09.2,3121
39:09.4,2926
39:09.6,2746
39:09.8,2547
39:10.0,2339
39:10.2,2130
39:10.4,1921
39:10.6,1710
39:10.8,1517
39:11.0,1342
39:11.2,1172
39:11.4,985
39:11.6,795
39:11.8,611
39:12.0,425
39:12.2,245
39:12.4,86
39:12.6,24
39:12.8,24
39:13.0,24
39:13.2,24
39:13.4,24
39:13.6,24
39:13.8,24
39:14.0,24
39:14.2,24
39:14.4,24
39:14.6,144
39:14.8,364
39:15.0,594
39:15.2,759
39:15.4,991
39:15.6,1222
39:15.8,1442
39:16.0,1654
39:16.2,1873
39:16.4,2106
39:16.6,2344
39:16.8,2578
39:17.0,2781
39:17.2,2973
39:17.4,3157
39:17.6,3355
39:17.8,3558
39:18.0,3766
39:18.2,3986
39:18.4,4191
39:18.6,4382
39:18.8,4567
39:19.0,4764
39:19.2,4970
39:19.4,5186
39:19.6,5415
39:19.8,5628
39:20.0,5825
39:20.2,6018
39:20.4,6219
39:20.6,6431
39:20.8,6653
39:21.0,6883
39:21.2,7096
39:21.4,7297
39:21.6,7497
39:21.8,7706
39:22.0,7925
39:22.2,8151
39:22.4,8391
39:22.6,8609
39:22.8,8815
39:23.0,9024
39:23.2,9247
39:23.4,9482
39:23.6,9729
39:23.8,9955
39:24.0,10160
39:24.2,10365
39:24.4,10575
39:24.6,10800
39:24.8,11026
39:25.0,11259
39:25.2,11468
39:25.4,11657
39:25.6,11844
39:25.8,12040
39:26.0,12252
39:26.2,12463
39:26.4,12680
39:26.6,12866
39:26.8,12989
39:27.0,12989
39:27.2,12989
39:27.4,12989
39:27.6,12989
39:27.8,12989
39:28.0,12989
39:28.2,12989
39:28.4,12989
39:28.6,12989
39:28.8,12989
39:29.0,12989
39:29.2,12989
39:29.4,12989
39:29.6,12989
39:29.8,12827
39:30.0,12674
39:30.2,12476
39:30.4,12265
39:30.6,12044
39:30.8,11813
39:31.0,11589
39:31.2,11376
39:31.4,11158
39:31.6,10925
39:31.8,10718
39:32.0,10502
39:32.2,10295
39:32.4,10104
39:32.6,9929
39:32.8,9731
39:33.0,9527
39:33.2,9325
39:33.4,9123
39:33.6,8922
39:33.8,8734
39:34.0,8550
39:34.2,8360
39:34.4,8160
39:34.6,7957
39:34.8,7750
39:35.0,7552
39:35.2,7355
39:35.4,7171
39:35.6,6987
39:35.8,6785
39:36.0,6581
39:36.2,6376
39:36.4,6173
39:36.6,5971
39:36.8,5779
39:37.0,5595
39:37.2,5397
39:37.4,5186
39:37.6,4975
39:37.8,4774
39:38.0,4572
39:38.2,4376
39:38.4,4200
39:38.6,4015
39:38.8,3811
39:39.0,3611
39:39.2,3401
39:39.4,3205
39:39.6,3003
39:39.8,2822
39:39.9,2633
39:40.1,2426
39:40.3,2213
39:40.5,2002
39:40.7,1793
39:40.9,1588
39:41.1,1409
39:41.3,1239
39:41.5,1058
39:41.7,862
39:41.9,678
39:42.1,491
39:42.3,356
39:42.5,365
39:42.7,365
39:42.9,365
39:43.1,365
39:43.3,365
39:43.5,365
39:43.7,365
39:43.9,365
39:44.1,365
39:44.3,365
39:44.5,365
39:44.7,365
39:44.9,560
39:45.1,720
39:45.3,937
39:45.5,1165
39:45.7,1384
39:45.9,1594
39:46.1,1811
39:46.3,2044
39:46.5,2284
39:46.7,2526
39:46.9,2746
39:47.1,2940
39:47.3,3129
39:47.5,3326
39:47.7,3532
39:47.9,3744
39:48.1,3965
39:48.3,4172
39:48.5,4365
39:48.7,4552
39:48.9,4751
39:49.1,4956
39:49.3,5176
39:49.5,5401
39:49.7,5616
39:49.9,5813
39:50.1,6005
39:50.3,6208
39:50.5,6424
39:50.7,6641
39:50.9,6871
39:51.1,7085
39:51.3,7287
39:51.5,7486
39:51.7,7696
39:51.9,7915
39:52.1,8142
39:52.3,8382
39:52.5,8601
39:52.7,8806
39:52.9,9016
39:53.1,9241
39:53.3,9475
39:53.5,9720
39:53.7,9947
39:53.9,10152
39:54.1,10358
39:54.3,10568
39:54.5,10794
39:54.7,11023
39:54.9,11254
39:55.1,11464
39:55.3,11654
39:55.5,11841
39:55.7,12040
39:55.9,12251
39:56.1,12463
39:56.3,12680
39:56.5,12865
39:56.7,13035
39:56.9,13194
39:57.1,13220
39:57.3,13220
39:57.5,13220
39:57.7,13220
39:57.9,13220
39:58.1,13220
39:58.3,13220
39:58.5,13220
39:58.7,13220
39:58.9,13220
39:59.1,13220
39:59.3,13220
39:59.5,13220
39:59.7,13220
39:59.9,13212
40:00.1,12984
40:00.3,12836
40:00.5,12629
40:00.7,12416
40:00.9,12200
40:01.1,11973
40:01.3,11741
40:01.5,11527
40:01.7,11316
40:01.9,11100
40:02.1,10879
40:02.3,10666
40:02.5,10463
40:02.7,10256
40:02.9,10071
40:03.1,9890
40:03.3,9692
40:03.5,9483
40:03.7,9283
40:03.9,9081
40:04.1,8882
40:04.3,8693
40:04.5,8513
40:04.7,8320
40:04.9,8116
40:05.1,7912
40:05.3,7710
40:05.5,7511
40:05.7,7314
40:05.9,7133
40:06.1,6948
40:06.3,6740
40:06.5,6538
40:06.7,6332
40:06.9,6129
40:07.1,5929
40:07.3,5741
40:07.5,5553
40:07.7,5354
40:07.9,5137
40:08.1,4938
40:08.3,4732
40:08.5,4526
40:08.7,4333
40:08.9,4154
40:09.1,3960
40:09.3,3752
40:09.5,3550
40:09.7,3346
40:09.9,3142
40:10.1,2944
40:10.3,2762
40:10.5,2567
40:10.7,2354
40:10.9,2141
40:11.1,1933
40:11.3,1725
40:11.5,1534
40:11.7,1355
40:11.9,1184
40:12.1,995
40:12.3,808
40:12.5,623
40:12.7,436
40:12.9,254
40:13.1,240
40:13.3,240
40:13.5,240
40:13.7,240
40:13.9,240
40:14.1,240
40:14.3,240
40:14.5,240
40:14.7,240
40:14.9,240
40:15.1,275
40:15.3,517
40:15.5,660
40:15.7,893
40:15.9,1127
40:16.1,1346
40:16.3,1561
40:16.5,1784
40:16.7,2007
40:16.9,2249
40:17.1,2488
40:17.3,2711
40:17.5,2905
40:17.7,3093
40:17.9,3283
40:18.1,3488
40:18.3,3699
40:18.5,3917
40:18.7,4130
40:18.9,4325
40:19.1,4512
